time,corridor_id,train,chainage,arc
1.089065,1,2,17.434269,(187-130)
1.089065,1,2,17.434269,(187-130)
1.089682,1,2,17.397280,(170-131)
1.089682,1,2,17.397280,(170-131)
1.089682,1,2,17.397280,(170-131)
1.096216,1,2,17.005248,(170-131)
1.096216,1,2,17.005248,(170-131)
1.096216,1,2,17.005248,(170-131)
1.097015,1,2,16.957280,(170-131)
1.097015,1,2,16.957280,(170-131)
1.097015,1,2,16.957280,(170-131)
1.105680,1,3,12.589014,(172-131)
1.110951,1,3,12.684208,(172-131)
1.121870,1,2,15.465985,(170-131)
1.121870,1,2,15.465985,(170-131)
1.121870,1,2,15.465985,(170-131)
1.133048,1,2,14.795291,(170-131)
1.133048,1,2,14.795291,(170-131)
1.133048,1,2,14.795291,(170-131)
1.133458,1,3,12.866108,(172-131)
1.164370,1,2,12.915985,(171-132)
1.164370,1,2,12.915985,(171-132)
1.164370,1,2,12.915985,(171-132)
1.167165,0,1,12.532242,(24-19)
1.167165,0,1,12.532242,(24-19)
1.171703,1,2,12.475985,(171-132)
1.171703,1,2,12.475985,(171-132)
1.171703,1,2,12.475985,(171-132)
1.175548,1,2,12.245291,(173-133)
1.175548,1,2,12.245291,(173-133)
1.175548,1,2,12.245291,(173-133)
1.182727,1,2,11.805291,(173-133)
1.182727,1,2,11.805291,(173-133)
1.182727,1,2,11.805291,(173-133)
1.188370,1,3,12.866108,(172-131)
1.196192,0,1,13.693353,(23-17)
1.197700,1,2,10.827883,(175-135)
1.197700,1,2,10.827883,(175-135)
1.197700,1,2,10.827883,(175-135)
1.203691,1,2,10.414174,(176-136)
1.203691,1,2,10.414174,(176-136)
1.203691,1,2,10.414174,(176-136)
1.204065,1,2,10.387883,(176-136)
1.204065,1,2,10.387883,(176-136)
1.204065,1,2,10.387883,(176-136)
1.205037,1,3,12.915985,(170-130)
1.207192,0,1,14.133353,(23-17)
1.208675,0,0,27.157538,(17-14)
1.208675,0,0,27.157538,(17-14)
1.209867,1,2,9.974174,(176-136)
1.209867,1,2,9.974174,(176-136)
1.209867,1,2,9.974174,(176-136)
1.217533,0,1,14.546996,(20-16)
1.222542,1,4,36.636246,(160-120)
1.228042,1,4,36.196246,(160-120)
1.228533,0,1,14.986996,(20-16)
1.231104,1,2,8.356402,(176-136)
1.231104,1,2,8.356402,(176-136)
1.231104,1,2,8.356402,(176-136)
1.237703,0,0,28.318649,(216-171)
1.240545,1,3,13.355985,(170-130)
1.248602,0,0,28.754624,(218-13)
1.248703,0,0,28.758651,(218-13)
1.249845,1,4,34.452016,(160-120)
1.249845,1,4,34.452016,(160-120)
1.258416,0,0,29.147344,(15-2)
1.259602,0,0,29.194801,(15-2)
1.269416,0,0,29.587344,(15-2)
1.306025,1,4,29.957571,(159-119)
1.311525,1,4,29.517571,(159-119)
1.316297,1,4,29.135816,(157-29)
1.321797,1,4,28.695816,(157-29)
1.323884,1,3,16.171507,(170-130)
1.327647,1,3,16.357659,(170-130)
1.334575,0,1,19.228647,(20-16)
1.335559,1,2,0.000000,(220-173)
1.335559,1,2,0.000000,(220-173)
1.335559,1,2,0.000000,(220-173)
1.352995,1,3,17.397280,(187-146)
1.354526,1,3,17.445248,(188-147)
1.363602,0,1,20.389758,(19-15)
1.370093,1,3,17.837280,(188-147)
1.372052,1,3,17.874269,(189-25)
1.372664,1,3,17.885248,(189-25)
1.373186,1,3,17.894407,(31-26)
1.374602,0,1,20.818076,(19-15)
1.378395,1,4,24.168026,(157-29)
1.385623,0,1,21.247212,(17-14)
1.396623,0,1,21.687212,(17-14)
1.397286,1,3,18.103497,(31-26)
1.419650,1,4,20.867603,(35-28)
1.425150,1,4,20.427603,(35-28)
1.428270,1,4,20.178026,(35-28)
1.446889,0,0,36.686289,(15-2)
1.446889,0,0,36.686289,(15-2)
1.456048,1,4,18.233581,(34-27)
1.456314,1,4,18.217624,(33-23)
1.463381,1,4,18.378457,(33-23)
1.463647,1,4,18.384509,(33-23)
1.464009,0,4,0.000000,(28-22)
1.464009,1,4,18.392755,(28-22)
1.471343,0,4,0.440000,(28-22)
1.475320,1,5,36.636246,(160-120)
1.475917,0,0,37.847400,(2-3)
1.480314,1,3,18.103497,(31-26)
1.480820,1,5,36.196246,(160-120)
1.486917,0,0,38.285635,(2-3)
1.492669,0,4,1.719565,(28-22)
1.496980,1,3,18.153497,(32-27)
1.498100,0,0,38.731155,(4-4)
1.502623,1,5,34.452016,(160-120)
1.502623,1,5,34.452016,(160-120)
1.505494,1,3,18.217624,(34-28)
1.505494,1,3,18.217624,(34-28)
1.506720,1,5,34.124238,(160-120)
1.507196,1,3,18.233581,(35-29)
1.507196,1,3,18.233581,(35-29)
1.509100,0,0,39.171155,(4-4)
1.514533,1,3,18.314269,(35-29)
1.514533,1,3,18.314269,(35-29)
1.516130,1,3,18.334407,(35-29)
1.516130,1,3,18.334407,(35-29)
1.516927,0,4,2.963231,(28-22)
1.520446,0,4,3.108454,(27-21)
1.531446,0,4,3.548454,(27-21)
1.532488,1,3,18.593497,(35-29)
1.532488,1,3,18.593497,(35-29)
1.533382,0,1,27.157538,(17-14)
1.535798,1,3,18.657624,(35-29)
1.535798,1,3,18.657624,(35-29)
1.536591,1,3,18.673581,(35-29)
1.536591,1,3,18.673581,(35-29)
1.540844,0,6,62.958626,(13-7)
1.545955,0,4,4.128800,(26-20)
1.556955,0,4,4.568800,(26-20)
1.562409,0,1,28.318649,(216-171)
1.568763,0,4,5.041119,(24-19)
1.573309,0,1,28.754624,(218-13)
1.573409,0,1,28.758651,(218-13)
1.579763,0,4,5.481119,(24-19)
1.580574,1,3,19.912901,(35-29)
1.580574,1,3,19.912901,(35-29)
1.580574,1,3,19.912901,(35-29)
1.580574,1,3,19.912901,(35-29)
1.583122,0,1,29.147344,(15-2)
1.584309,0,1,29.194801,(15-2)
1.590053,1,5,29.957571,(158-119)
1.594122,0,1,29.587344,(15-2)
1.604233,1,3,20.867603,(157-119)
1.604233,1,3,20.867603,(157-119)
1.612053,1,5,29.518271,(158-119)
1.613732,1,3,21.307603,(157-119)
1.613732,1,3,21.307603,(157-119)
1.614818,1,5,29.463073,(158-119)
1.631111,0,0,44.051588,(4-4)
1.642595,1,5,29.185737,(158-119)
1.660139,0,0,45.212700,(11-10)
1.670642,0,0,45.652700,(11-10)
1.681321,0,0,46.140770,(10-8)
1.681995,1,3,25.425043,(157-119)
1.681995,1,3,25.425043,(157-119)
1.681995,1,3,25.425043,(157-119)
1.681995,1,3,25.425043,(157-119)
1.685124,0,0,46.324491,(9-9)
1.690258,0,0,46.580770,(9-9)
1.693826,0,0,46.764491,(9-9)
1.702536,1,3,26.992386,(157-119)
1.702536,1,3,26.992386,(157-119)
1.729329,1,3,29.135816,(159-120)
1.729329,1,3,29.135816,(159-120)
1.734829,1,3,29.575816,(159-120)
1.734829,1,3,29.575816,(159-120)
1.739601,1,3,29.957571,(160-121)
1.739601,1,3,29.957571,(160-121)
1.745101,1,3,30.397571,(160-121)
1.745101,1,3,30.397571,(160-121)
1.751495,1,5,29.185737,(158-119)
1.756041,0,4,12.532242,(24-19)
1.763067,0,6,54.069737,(13-7)
1.766903,1,3,32.141802,(160-121)
1.766903,1,3,32.141802,(160-121)
1.768162,1,5,29.135816,(157-29)
1.771250,0,0,51.879366,(9-9)
1.771596,0,1,36.686289,(15-2)
1.785069,0,4,13.693353,(23-17)
1.796069,0,4,14.133353,(23-17)
1.800624,0,1,37.847400,(2-3)
1.803670,1,5,28.695816,(157-29)
1.806410,0,4,14.546996,(20-16)
1.811624,0,1,38.285635,(2-3)
1.817410,0,4,14.986996,(20-16)
1.817599,0,6,49.707144,(13-7)
1.822807,0,1,38.731155,(4-4)
1.823084,1,3,36.636246,(222-174)
1.823084,1,3,36.636246,(222-174)
1.833807,0,1,39.171155,(4-4)
1.858705,0,0,58.875796,(9-9)
1.876084,0,6,46.259713,(7-6)
1.876621,1,7,36.636246,(160-120)
1.877735,0,6,46.198155,(6-5)
1.883801,1,7,36.196246,(160-120)
1.889375,0,6,45.819713,(6-5)
1.891612,0,6,45.758155,(6-5)
1.906042,0,9,62.958626,(13-7)
1.908725,0,6,45.406492,(5-4)
1.917497,1,7,33.883314,(160-120)
1.920401,1,7,33.664795,(160-120)
1.923451,0,4,19.228647,(20-16)
1.928710,0,6,45.262700,(5-4)
1.938699,1,5,22.877660,(157-29)
1.938699,1,5,22.877660,(157-29)
1.952479,0,4,20.389758,(19-15)
1.955817,0,1,44.051588,(4-4)
1.963479,0,4,20.818076,(19-15)
1.966466,1,5,20.867603,(35-28)
1.969816,0,0,63.320241,(9-9)
1.969816,0,1,44.540992,(4-4)
1.972078,1,5,20.427603,(35-28)
1.973718,1,5,20.296928,(35-28)
1.974500,0,4,21.247212,(17-14)
1.975204,1,5,20.178026,(35-28)
1.985500,0,4,21.687212,(17-14)
1.989851,0,1,45.212700,(11-10)
1.997835,1,7,29.957571,(158-119)
2.001088,0,1,45.652700,(11-10)
2.002982,1,5,18.233581,(34-27)
2.003248,1,5,18.217624,(33-23)
2.010315,1,5,18.378457,(33-23)
2.010581,1,5,18.384509,(33-23)
2.010943,0,5,0.000000,(28-22)
2.010943,1,5,18.392755,(28-22)
2.012383,0,1,46.140770,(10-8)
2.016380,0,1,46.324491,(9-9)
2.017755,0,6,45.262700,(5-4)
2.018277,0,5,0.440000,(28-22)
2.019835,1,7,29.518271,(158-119)
2.021758,0,1,46.580770,(9-9)
2.022599,1,7,29.463073,(158-119)
2.025485,0,1,46.764491,(9-9)
2.026982,1,7,29.382471,(158-119)
2.034421,0,6,45.212700,(4-3)
2.035746,1,7,29.221268,(158-119)
2.039603,0,5,1.719565,(28-22)
2.040025,1,7,29.135816,(157-29)
2.058321,0,6,44.966492,(4-3)
2.058839,1,7,28.695816,(157-29)
2.063861,0,5,2.963231,(28-22)
2.067380,0,5,3.108454,(27-21)
2.069930,0,6,44.772700,(4-3)
2.078380,0,5,3.548454,(27-21)
2.086596,0,9,62.958626,(13-7)
2.092889,0,5,4.128800,(26-20)
2.103889,0,5,4.568800,(26-20)
2.108925,0,1,52.186466,(9-9)
2.115697,0,5,5.041119,(24-19)
2.122258,0,4,27.157538,(17-14)
2.122258,0,4,27.157538,(17-14)
2.126697,0,5,5.481119,(24-19)
2.128866,0,6,43.040477,(4-3)
2.131079,1,8,36.636246,(160-120)
2.136579,1,8,36.196246,(160-120)
2.151286,0,4,28.318649,(216-171)
2.158381,1,8,34.452016,(160-120)
2.162185,0,4,28.754624,(218-13)
2.162286,0,4,28.758651,(218-13)
2.162479,1,8,34.124238,(160-120)
2.171999,0,4,29.147344,(15-2)
2.173185,0,4,29.194801,(15-2)
2.176610,1,7,23.046178,(157-29)
2.182999,0,4,29.587344,(15-2)
2.192541,0,1,58.875796,(9-9)
2.205876,1,7,20.867603,(35-28)
2.206692,1,7,20.802483,(35-28)
2.207571,0,6,39.892266,(4-3)
2.211378,1,7,20.427603,(35-28)
2.214498,1,7,20.178026,(35-28)
2.215766,0,6,39.564488,(4-3)
2.242275,1,7,18.233581,(34-27)
2.242541,1,7,18.217624,(33-23)
2.243543,0,6,38.731155,(3-1)
2.245812,1,8,29.957571,(158-119)
2.249609,1,7,18.378457,(33-23)
2.249875,1,7,18.384509,(33-23)
2.250237,0,7,0.000000,(28-22)
2.250237,1,7,18.392755,(28-22)
2.257570,0,7,0.440000,(28-22)
2.265543,0,6,38.291155,(3-1)
2.267812,1,8,29.518271,(158-119)
2.269357,0,6,38.214875,(1-2)
2.270576,1,8,29.463073,(158-119)
2.270576,1,8,29.463073,(158-119)
2.271342,0,6,38.175178,(1-2)
2.278896,0,7,1.719565,(28-22)
2.286965,1,8,29.135816,(157-29)
2.299120,0,6,37.897400,(1-2)
2.302975,0,5,12.532242,(24-19)
2.303155,0,7,2.963231,(28-22)
2.303653,0,1,63.320241,(9-9)
2.305779,1,8,28.695816,(157-29)
2.306674,0,7,3.108454,(27-21)
2.308818,0,9,54.069737,(13-7)
2.311350,0,7,3.295467,(27-21)
2.318082,0,7,3.548454,(27-21)
2.332003,0,5,13.693353,(23-17)
2.339127,0,7,4.128800,(25-20)
2.343003,0,5,14.133353,(23-17)
2.353344,0,5,14.546996,(20-16)
2.360472,0,4,36.686289,(15-2)
2.360472,0,4,36.686289,(15-2)
2.361127,0,7,4.563426,(25-20)
2.363351,0,9,49.707144,(13-7)
2.364344,0,5,14.986996,(20-16)
2.368918,0,7,4.717345,(25-20)
2.368918,0,7,4.717345,(25-20)
2.385307,0,7,5.041119,(24-19)
2.389500,0,4,37.847400,(2-3)
2.400500,0,4,38.285635,(2-3)
2.404122,0,7,5.481119,(24-19)
2.411683,0,4,38.731155,(4-4)
2.417167,0,6,37.897400,(1-2)
2.421836,0,9,46.259713,(7-6)
2.422683,0,4,39.171155,(4-4)
2.423487,0,9,46.198155,(6-5)
2.423550,1,8,23.046178,(157-29)
2.423550,1,8,23.046178,(157-29)
2.433834,0,6,37.847400,(15-13)
2.435127,0,9,45.819713,(6-5)
2.437364,0,9,45.758155,(6-5)
2.440863,0,7,6.707786,(24-19)
2.443257,0,6,37.774876,(15-13)
2.448018,1,10,36.636246,(160-120)
2.452816,1,8,20.867603,(35-28)
2.453518,1,10,36.196246,(160-120)
2.453632,1,8,20.802483,(35-28)
2.454476,0,9,45.406492,(5-4)
2.458318,1,8,20.427603,(35-28)
2.461438,1,8,20.178026,(35-28)
2.469342,0,6,37.407400,(15-13)
2.470385,0,5,19.228647,(20-16)
2.470385,0,5,19.228647,(20-16)
2.474462,0,9,45.262700,(5-4)
2.475321,1,10,34.452016,(160-120)
2.479418,1,10,34.124238,(160-120)
2.489215,1,8,18.233581,(34-27)
2.489481,1,8,18.217624,(33-23)
2.496549,1,8,18.378457,(33-23)
2.496815,1,8,18.384509,(33-23)
2.497177,0,8,0.000000,(28-22)
2.497177,1,8,18.392755,(28-22)
2.499413,0,5,20.389758,(19-15)
2.504510,0,8,0.440000,(28-22)
2.510413,0,5,20.818076,(19-15)
2.521434,0,5,21.247212,(17-14)
2.525836,0,8,1.719565,(28-22)
2.528278,0,6,35.675178,(15-13)
2.532434,0,5,21.687212,(17-14)
2.544694,0,4,44.051588,(4-4)
2.544694,0,4,44.051588,(4-4)
2.550095,0,8,2.963231,(28-22)
2.553614,0,8,3.108454,(27-21)
2.558290,0,8,3.295467,(27-21)
2.562751,1,10,29.957571,(158-119)
2.565022,0,8,3.548454,(27-21)
2.573722,0,4,45.212700,(11-10)
2.584225,0,4,45.652700,(11-10)
2.584751,1,10,29.518271,(158-119)
2.586067,0,8,4.128800,(25-20)
2.586474,0,7,12.532242,(24-19)
2.587516,1,10,29.463073,(158-119)
2.587516,1,10,29.463073,(158-119)
2.594904,0,4,46.140770,(10-8)
2.598707,0,4,46.324491,(9-9)
2.600892,0,9,45.262700,(5-4)
2.603841,0,4,46.580770,(9-9)
2.603905,1,10,29.135816,(157-29)
2.607410,0,4,46.764491,(9-9)
2.608067,0,8,4.563426,(25-20)
2.615502,0,7,13.693353,(23-17)
2.615858,0,8,4.717345,(25-20)
2.617559,0,9,45.212700,(4-3)
2.622719,1,10,28.695816,(157-29)
2.626502,0,7,14.133353,(23-17)
2.636843,0,7,14.546996,(20-16)
2.641458,0,9,44.966492,(4-3)
2.643169,0,8,4.991652,(25-20)
2.647843,0,7,14.986996,(20-16)
2.653067,0,9,44.772700,(4-3)
2.658940,0,8,5.041119,(24-19)
2.662446,0,6,30.308455,(15-13)
2.662446,0,6,30.308455,(15-13)
2.669192,0,5,27.157538,(17-14)
2.669192,0,5,27.157538,(17-14)
2.670641,0,6,29.980677,(15-13)
2.684833,0,4,51.879366,(9-9)
2.689905,0,5,27.986055,(17-14)
2.694421,0,8,5.481119,(24-19)
2.698418,0,6,29.147344,(16-14)
2.698957,0,5,28.318649,(216-171)
2.712003,0,9,43.040477,(4-3)
2.714614,0,5,28.754624,(218-13)
2.714796,0,5,28.758651,(218-13)
2.720418,0,6,28.707344,(16-14)
2.723464,0,6,28.646427,(16-14)
2.731463,0,6,28.509490,(16-14)
2.737085,0,5,29.072055,(218-13)
2.740489,1,10,23.046178,(157-29)
2.743140,0,6,28.318649,(17-15)
2.746766,0,5,29.147344,(15-2)
2.751355,0,5,29.194801,(15-2)
2.753345,0,8,7.213105,(24-19)
2.753884,0,7,19.228647,(20-16)
2.762079,0,7,19.556425,(20-16)
2.763105,0,6,27.878649,(17-15)
2.769756,1,10,20.867603,(35-28)
2.770571,1,10,20.802483,(35-28)
2.772288,0,4,58.875796,(9-9)
2.775257,1,10,20.427603,(35-28)
2.776397,0,5,29.587344,(15-2)
2.778377,1,10,20.178026,(35-28)
2.789857,0,7,20.389758,(18-15)
2.790708,0,9,39.892266,(4-3)
2.797174,1,11,36.636246,(160-120)
2.798903,0,9,39.564488,(4-3)
2.802674,1,11,36.196246,(160-120)
2.803015,0,6,26.568948,(17-15)
2.806155,1,10,18.233581,(34-27)
2.806421,1,10,18.217624,(33-23)
2.811857,0,7,20.829758,(18-15)
2.813488,1,10,18.378457,(33-23)
2.813754,1,10,18.384509,(33-23)
2.814116,0,10,0.000000,(28-22)
2.814116,1,10,18.392755,(28-22)
2.816340,0,7,20.919434,(18-15)
2.821450,0,10,0.440000,(28-22)
2.824477,1,11,34.452016,(160-120)
2.826681,0,9,38.731155,(3-1)
2.828574,1,11,34.124238,(160-120)
2.831445,0,5,31.243802,(15-2)
2.842776,0,10,1.719565,(28-22)
2.844118,0,7,21.197212,(18-15)
2.848681,0,9,38.291155,(3-1)
2.852495,0,9,38.214875,(1-2)
2.854479,0,9,38.175178,(1-2)
2.867035,0,10,2.963231,(28-22)
2.870554,0,10,3.108454,(27-21)
2.875229,0,10,3.295467,(27-21)
2.881962,0,10,3.548454,(27-21)
2.882257,0,9,37.897400,(1-2)
2.883399,0,4,63.320241,(9-9)
2.886323,0,8,12.532242,(24-19)
2.886323,0,8,12.532242,(24-19)
2.894518,0,8,12.860020,(24-19)
2.903007,0,10,4.128800,(25-20)
2.907031,0,6,22.408323,(17-15)
2.907031,0,6,22.408323,(17-15)
2.911908,1,11,29.957571,(158-119)
2.922296,0,8,13.693353,(22-18)
2.925007,0,10,4.563426,(25-20)
2.932798,0,10,4.717345,(25-20)
2.933908,1,11,29.518271,(158-119)
2.936058,0,6,21.247212,(19-16)
2.936672,1,11,29.463073,(158-119)
2.939186,0,8,14.031156,(21-17)
2.944296,0,8,14.132309,(21-17)
2.947058,0,6,20.818894,(19-16)
2.948855,0,8,14.222566,(21-17)
2.953061,1,11,29.135816,(157-29)
2.958079,0,6,20.389758,(20-17)
2.960576,0,10,4.991730,(25-20)
2.963725,0,7,21.197212,(18-15)
2.967329,0,8,14.466662,(21-17)
2.967507,0,5,36.686289,(15-2)
2.967507,0,5,36.686289,(15-2)
2.969079,0,6,19.949758,(20-17)
2.971875,1,11,28.695816,(157-29)
2.976633,0,8,14.497506,(21-17)
2.980392,0,7,21.247212,(17-14)
2.996535,0,5,37.847400,(2-3)
3.007535,0,5,38.285635,(2-3)
3.015900,0,7,21.687212,(17-14)
3.018718,0,5,38.731155,(4-4)
3.024201,0,9,37.897400,(1-2)
3.029718,0,5,39.171155,(4-4)
3.040868,0,9,37.847400,(15-13)
3.050291,0,9,37.774876,(15-13)
3.074836,0,7,23.419434,(17-14)
3.075121,0,6,15.708107,(20-17)
3.076376,0,9,37.407400,(15-13)
3.089645,1,11,23.046178,(157-29)
3.104148,0,6,14.546996,(23-19)
3.115148,0,6,14.106996,(23-19)
3.119086,1,12,36.636246,(160-120)
3.124586,1,12,36.196246,(160-120)
3.125490,0,6,13.693353,(24-20)
3.129343,1,11,20.867603,(35-28)
3.131815,0,8,14.497506,(21-17)
3.135313,0,9,35.675178,(15-13)
3.136490,0,6,13.253353,(24-20)
3.141493,1,11,20.427603,(35-28)
3.146389,1,12,34.452016,(160-120)
3.148482,0,8,14.546996,(20-16)
3.150486,1,12,34.124238,(160-120)
3.151728,0,5,44.051588,(4-4)
3.151728,0,5,44.051588,(4-4)
3.168289,0,7,27.157538,(17-14)
3.168289,0,7,27.157538,(17-14)
3.176483,0,7,27.485316,(17-14)
3.180756,0,5,45.212700,(11-10)
3.183990,0,8,14.986996,(20-16)
3.185715,1,11,19.723581,(35-28)
3.191260,0,5,45.652700,(11-10)
3.201939,0,5,46.140770,(10-8)
3.204261,0,7,28.318649,(16-13)
3.205742,0,5,46.324491,(9-9)
3.210876,0,5,46.580770,(9-9)
3.214444,0,5,46.764491,(9-9)
3.226261,0,7,28.758649,(16-13)
3.229307,0,7,28.819566,(16-13)
3.233819,1,12,29.957571,(158-119)
3.242926,0,8,16.719218,(20-16)
3.255819,1,12,29.518271,(158-119)
3.257085,0,7,29.097344,(16-13)
3.258583,1,12,29.463073,(158-119)
3.269481,0,9,30.308455,(15-13)
3.269481,0,9,30.308455,(15-13)
3.277399,0,14,62.958626,(13-7)
3.286361,1,12,29.185737,(158-119)
3.291867,0,5,51.879366,(9-9)
3.298508,0,9,29.147344,(218-171)
3.305662,0,8,19.228647,(20-16)
3.308322,0,9,28.754624,(216-14)
3.309508,0,9,28.707167,(216-14)
3.312768,0,6,6.202230,(24-20)
3.312768,0,6,6.202230,(24-20)
3.313856,0,8,19.556425,(20-16)
3.319221,0,9,28.318649,(17-15)
3.319322,0,9,28.314624,(17-15)
3.326175,0,7,29.097344,(16-13)
3.330221,0,9,27.878649,(17-15)
3.341634,0,8,20.389758,(18-15)
3.341795,0,6,5.041119,(26-21)
3.342842,0,7,29.147344,(15-2)
3.352795,0,6,4.601119,(26-21)
3.363634,0,8,20.829758,(18-15)
3.364603,0,6,4.128800,(27-22)
3.368118,0,8,20.919434,(18-15)
3.369462,0,10,4.991730,(25-20)
3.375603,0,6,3.688800,(27-22)
3.378350,0,7,29.587344,(15-2)
3.379323,0,5,58.875796,(9-9)
3.386129,0,10,5.041119,(24-19)
3.390112,0,6,3.108454,(28-23)
3.395896,0,8,21.197212,(18-15)
3.400616,0,6,2.668454,(28-23)
3.401233,1,13,0.000000,(176-135)
3.406733,1,13,0.440000,(176-135)
3.418851,0,6,1.810225,(28-23)
3.421637,0,10,5.481119,(24-19)
3.430880,0,6,1.178554,(28-23)
3.437286,0,7,31.319566,(15-2)
3.445668,0,6,0.330676,(28-23)
3.451179,0,6,0.000000,(29-24)
3.466971,1,6,17.445248,(187-130)
3.466979,0,9,22.408323,(17-15)
3.466979,0,9,22.408323,(17-15)
3.467770,1,6,17.397280,(170-131)
3.474304,1,6,17.005248,(170-131)
3.475103,1,6,16.957280,(170-131)
3.475179,1,11,19.723581,(35-28)
3.480573,0,10,7.213341,(24-19)
3.490434,0,5,63.320241,(9-9)
3.496007,0,9,21.247212,(19-16)
3.498119,1,13,7.750847,(176-135)
3.499621,0,14,54.069737,(13-7)
3.499958,1,6,15.465985,(170-131)
3.502216,1,13,8.078624,(176-135)
3.507007,0,9,20.818894,(19-16)
3.511137,1,6,14.795291,(170-131)
3.518028,0,9,20.389758,(20-17)
3.523674,0,8,21.197212,(18-15)
3.529028,0,9,19.949758,(20-17)
3.536789,1,13,10.414174,(175-133)
3.540341,0,8,21.247212,(17-14)
3.544706,1,13,10.827883,(173-132)
3.545240,1,13,10.854174,(173-132)
3.552947,1,6,12.915985,(171-132)
3.554153,0,14,49.707144,(13-7)
3.554280,1,13,11.267883,(173-132)
3.566161,1,11,18.233581,(34-27)
3.566647,1,11,18.217624,(33-23)
3.568667,0,14,48.546033,(13-7)
3.571454,0,7,36.686289,(15-2)
3.571454,0,7,36.686289,(15-2)
3.572066,1,6,12.475985,(171-132)
3.575849,0,8,21.687212,(17-14)
3.578727,1,11,18.378457,(33-23)
3.579154,1,11,18.384509,(33-23)
3.579649,0,7,37.014066,(15-2)
3.579733,0,11,0.000000,(28-22)
3.579733,1,11,18.392755,(28-22)
3.585549,1,13,12.245291,(172-131)
3.590834,0,11,0.440000,(28-22)
3.594470,1,6,12.295291,(171-132)
3.595394,1,12,29.185737,(158-119)
3.602352,0,14,46.259713,(7-6)
3.602778,1,13,12.589014,(172-131)
3.602778,1,13,12.589014,(172-131)
3.603465,0,14,46.198155,(6-5)
3.607426,0,7,37.847400,(1-1)
3.607549,1,13,12.684208,(172-131)
3.610695,0,14,45.819713,(6-5)
3.611943,0,14,45.758155,(6-5)
3.612060,1,12,29.135816,(157-29)
3.613546,0,10,12.532242,(24-19)
3.619167,1,13,12.915985,(170-130)
3.619573,0,14,45.406492,(5-4)
3.621740,0,10,12.860020,(24-19)
3.624216,1,6,12.295291,(171-132)
3.624223,0,14,45.212700,(4-3)
3.625800,0,7,38.214875,(3-3)
3.626558,0,11,2.157144,(28-22)
3.629426,0,7,38.287400,(3-3)
3.630378,0,14,44.966492,(4-3)
3.634785,0,8,23.419434,(17-14)
3.635070,0,9,15.708107,(20-17)
3.635223,0,14,44.772700,(4-3)
3.635225,0,7,38.403377,(3-3)
3.637981,1,13,13.355985,(170-130)
3.640883,1,6,12.245291,(173-133)
3.643174,0,11,2.963231,(28-22)
3.646693,0,11,3.108454,(27-21)
3.647569,1,12,28.695816,(157-29)
3.649518,0,10,13.693353,(22-18)
3.651368,0,11,3.295467,(27-21)
3.654459,0,7,38.654875,(3-3)
3.656411,0,9,14.854464,(20-17)
3.658101,0,11,3.548454,(27-21)
3.663003,0,7,38.681155,(3-3)
3.664718,0,9,14.546996,(23-19)
3.666408,0,10,14.031156,(21-17)
3.671518,0,10,14.132309,(21-17)
3.676077,0,10,14.222566,(21-17)
3.676391,1,6,11.805291,(173-133)
3.679146,0,11,4.128800,(25-20)
3.680184,0,9,14.106996,(23-19)
3.688185,0,9,13.946956,(23-19)
3.694551,0,10,14.466662,(21-17)
3.696850,0,10,14.480023,(21-17)
3.701146,0,11,4.563426,(25-20)
3.701211,0,9,13.693353,(24-20)
3.705866,1,13,16.002989,(170-130)
3.705866,1,13,16.002989,(170-130)
3.706761,0,10,14.546996,(20-16)
3.708937,0,11,4.717345,(25-20)
3.709456,1,13,16.189141,(170-130)
3.714506,1,6,10.827883,(175-135)
3.718824,0,9,13.253353,(24-20)
3.726445,1,6,10.414174,(176-136)
3.727156,1,6,10.387883,(176-136)
3.728238,0,8,27.157538,(17-14)
3.728238,0,8,27.157538,(17-14)
3.736432,0,8,27.485316,(17-14)
3.736715,0,11,4.991730,(25-20)
3.737765,0,10,14.986996,(20-16)
3.737773,1,6,9.974174,(176-136)
3.738087,1,13,17.397280,(187-146)
3.739618,1,13,17.445248,(188-147)
3.751733,0,9,12.131939,(24-20)
3.755185,1,13,17.837280,(188-147)
3.757144,1,13,17.874269,(189-25)
3.757234,0,14,39.892266,(4-3)
3.757756,1,13,17.885248,(189-25)
3.758278,1,13,17.894407,(31-26)
3.764210,0,8,28.318649,(16-13)
3.782378,1,13,18.103497,(31-26)
3.782598,1,12,22.877660,(157-29)
3.786210,0,8,28.758649,(16-13)
3.786261,0,14,38.731155,(2-2)
3.789256,0,8,28.819566,(16-13)
3.793952,0,10,16.666228,(20-16)
3.797261,0,14,38.292919,(2-2)
3.808444,0,14,37.847400,(15-13)
3.813928,0,7,38.681155,(3-3)
3.817033,0,8,29.097344,(16-13)
3.819444,0,14,37.407400,(15-13)
3.819827,1,12,20.867603,(35-28)
3.830595,0,7,38.731155,(4-4)
3.831977,1,12,20.427603,(35-28)
3.846438,1,6,3.406402,(176-136)
3.858013,0,10,19.228647,(20-16)
3.866103,0,7,39.171155,(4-4)
3.866207,0,10,19.556425,(20-16)
3.876200,1,12,19.723581,(35-28)
3.889018,1,6,0.000000,(220-173)
3.893985,0,10,20.389758,(18-15)
3.899975,0,9,6.202230,(24-20)
3.899975,0,9,6.202230,(24-20)
3.915985,0,10,20.829758,(18-15)
3.920469,0,10,20.919434,(18-15)
