constraint_id,segment_id/occupancy_limit,terminal,front_signal_segment_id,front_signal_head_node_id,min_length,max_length
dl_14,26,Gowrie_exit,26,21,0.44,0
dl_14,25,exit_to_Brisbane,25,20,0.44,0
dl_14,24,Wyreema_exit,24,20,0.44,0
dl_15,2,,,,,
dl_15,24,exit_to_Brisbane,24,19,0.44,0
dl_15,23,Gowrie_exit,23,19,0.44,0
dl_15,22,Gowrie_exit,22,19,0.44,0
dl_16,3,,,,,
dl_16,170,Wyreema_exit,170,131,0.44,0
dl_16,171,exit_to_Brisbane,171,131,0.44,0
dl_16,172,Wyreema_exit,172,132,0.44,0
dl_16,173,Gowrie_exit,173,132,0.44,0
dl_17,2,,,,,
dl_17,157,Gowrie_exit,157,119,0.44,0
dl_17,159,Wyreema_exit,159,119,0.44,0
dl_17,158,Wyreema_exit,158,119,0.44,0
dl_18,2,,,,,
dl_18,35,Gowrie_exit,35,29,0.44,0
dl_18,159,Wyreema_exit,159,119,0.44,0
dl_18,158,Wyreema_exit,158,119,0.44,0
dl_19,2,,,,,
dl_19,159,Wyreema_exit,159,119,0.44,0
dl_19,158,Wyreema_exit,158,119,0.44,0
dl_19,31,Gowrie_exit,31,26,0.44,0
dl_20,4,,,,,
dl_20,15,exit_to_Brisbane,15,2,0.44,0
dl_20,2,exit_to_Brisbane,2,3,0.44,0
dl_20,1,Wyreema_exit,1,2,0.44,0
dl_20,4,Wyreema_exit,4,3,0.44,0
dl_20,3,Wyreema_exit,1,2,0.44,0
dl_21,3,,,,,
dl_21,188,Wyreema_exit,188,146,0.44,0
dl_21,171,Wyreema_exit,171,132,0.44,0
dl_21,172,exit_to_Brisbane,172,131,0.44,0
dl_21,173,exit_to_Brisbane,173,132,0.44,0
dl_22,3,,,,,
dl_22,157,Gowrie_exit,157,119,0.44,0
dl_22,159,Wyreema_exit,159,119,0.44,0
dl_22,158,Gowrie_exit,158,120,0.44,0
dl_22,160,Wyreema_exit,160,120,0.44,0
dl_23,3,,,,,
dl_23,35,Gowrie_exit,35,29,0.44,0
dl_23,159,Wyreema_exit,159,119,0.44,0
dl_23,158,Gowrie_exit,158,120,0.44,0
dl_23,160,Wyreema_exit,160,120,0.44,0
dl_24,3,,,,,
dl_24,31,Gowrie_exit,31,26,0.44,0
dl_24,159,Wyreema_exit,159,119,0.44,0
dl_24,158,Gowrie_exit,158,120,0.44,0
dl_24,160,Wyreema_exit,160,120,0.44,0
dl_25,3,,,,,
dl_25,188,Gowrie_exit,188,147,0.44,0
dl_25,159,Wyreema_exit,159,119,0.44,0
dl_25,158,Gowrie_exit,158,120,0.44,0
dl_25,160,Wyreema_exit,160,120,0.44,0
dl_26,3,,,,,
dl_26,170,Wyreema_exit,170,131,0.44,0
dl_26,171,Gowrie_exit,171,131,0.44,0
dl_26,172,Wyreema_exit,172,132,0.44,0
dl_26,173,Gowrie_exit,173,132,0.44,0
dl_27,3,,,,,
dl_27,188,Wyreema_exit,188,146,0.44,0
dl_27,171,Gowrie_exit,171,131,0.44,0
dl_27,172,Wyreema_exit,172,132,0.44,0
dl_27,173,Gowrie_exit,173,132,0.44,0
dl_28,3,,,,,
dl_28,35,Wyreema_exit,35,28,0.44,0
dl_28,171,Gowrie_exit,171,131,0.44,0
dl_28,172,Wyreema_exit,172,132,0.44,0
dl_28,173,Gowrie_exit,173,132,0.44,0
dl_29,4,,,,,
dl_29,15,Gowrie_exit,15,13,0.44,0
dl_29,218,Wyreema_exit,216,14,0.44,0
dl_29,16,exit_to_Brisbane,16,13,0.44,0
dl_29,17,exit_to_Brisbane,17,14,0.44,0
dl_29,216,Wyreema_exit,216,14,0.44,0
dl_30,3,,,,,
dl_30,28,Gowrie_exit,28,23,0.44,0
dl_30,159,Gowrie_exit,159,120,0.44,0
dl_30,158,exit_to_Brisbane,158,119,0.44,0
dl_30,160,Wyreema_exit,160,120,0.44,0
dl_31,3,,,,,
dl_31,157,Gowrie_exit,157,119,0.44,0
dl_31,160,Wyreema_exit,160,120,0.44,0
dl_31,158,exit_to_Brisbane,158,119,0.44,0
dl_31,28,Gowrie_exit,28,23,0.44,0
dl_32,2,,,,,
dl_32,35,Gowrie_exit,35,29,0.44,0
dl_32,159,Wyreema_exit,159,119,0.44,0
dl_32,158,exit_to_Brisbane,158,119,0.44,0
dl_33,3,,,,,
dl_33,35,Gowrie_exit,35,29,0.44,0
dl_33,160,Wyreema_exit,160,120,0.44,0
dl_33,158,exit_to_Brisbane,158,119,0.44,0
dl_33,28,Gowrie_exit,28,23,0.44,0
dl_34,2,,,,,
dl_34,28,Gowrie_exit,28,23,0.44,0
dl_34,35,Wyreema_exit,35,28,0.44,0
dl_34,189,exit_to_Brisbane,30,24,0.44,0
dl_35,3,,,,,
dl_35,157,Gowrie_exit,157,119,0.44,0
dl_35,159,Wyreema_exit,159,119,0.44,0
dl_35,158,Gowrie_exit,158,120,0.44,0
dl_35,160,exit_to_Brisbane,160,120,0.44,0
dl_36,3,,,,,
dl_36,35,Gowrie_exit,35,29,0.44,0
dl_36,159,Wyreema_exit,159,119,0.44,0
dl_36,158,Gowrie_exit,158,120,0.44,0
dl_36,160,exit_to_Brisbane,160,120,0.44,0
dl_37,4,,,,,
dl_37,24,exit_to_Brisbane,24,19,0.44,0
dl_37,23,exit_to_Brisbane,23,17,0.44,0
dl_37,22,Wyreema_exit,22,19,0.44,0
dl_37,20,Wyreema_exit,20,17,0.44,0
dl_37,21,Wyreema_exit,22,19,0.44,0
dl_38,6,,,,,
dl_38,27,exit_to_Brisbane,27,21,0.44,0
dl_38,26,Gowrie_exit,26,21,0.44,0
dl_38,25,exit_to_Brisbane,25,20,0.44,0
dl_38,23,exit_to_Brisbane,23,17,0.44,0
dl_38,22,Wyreema_exit,22,19,0.44,0
dl_38,20,Wyreema_exit,20,17,0.44,0
dl_38,21,Wyreema_exit,22,19,0.44,0
dl_39,2,,,,,
dl_39,24,exit_to_Brisbane,24,19,0.44,0
dl_39,23,Wyreema_exit,23,19,0.44,0
dl_39,22,Wyreema_exit,22,19,0.44,0
dl_40,6,,,,,
dl_40,27,exit_to_Brisbane,27,21,0.44,0
dl_40,26,Gowrie_exit,26,21,0.44,0
dl_40,25,exit_to_Brisbane,25,20,0.44,0
dl_40,24,exit_to_Brisbane,24,19,0.44,0
dl_40,20,Wyreema_exit,20,17,0.44,0
dl_40,22,Wyreema_exit,22,19,0.44,0
dl_40,21,Wyreema_exit,22,19,0.44,0
dl_41,3,,,,,
dl_41,35,exit_to_Brisbane,35,28,0.44,0
dl_41,26,Gowrie_exit,26,21,0.44,0
dl_41,25,exit_to_Brisbane,25,20,0.44,0
dl_41,24,Wyreema_exit,24,20,0.44,0
dl_42,6,,,,,
dl_42,35,exit_to_Brisbane,35,28,0.44,0
dl_42,26,Gowrie_exit,26,21,0.44,0
dl_42,25,exit_to_Brisbane,25,20,0.44,0
dl_42,23,exit_to_Brisbane,23,17,0.44,0
dl_42,22,Wyreema_exit,22,19,0.44,0
dl_42,20,Wyreema_exit,20,17,0.44,0
dl_42,21,Wyreema_exit,22,19,0.44,0
dl_43,6,,,,,
dl_43,35,exit_to_Brisbane,35,28,0.44,0
dl_43,26,Gowrie_exit,26,21,0.44,0
dl_43,25,exit_to_Brisbane,25,20,0.44,0
dl_43,24,exit_to_Brisbane,24,19,0.44,0
dl_43,20,Wyreema_exit,20,17,0.44,0
dl_43,22,Wyreema_exit,22,19,0.44,0
dl_43,21,Wyreema_exit,22,19,0.44,0
dl_44,3,,,,,
dl_44,20,exit_to_Brisbane,20,16,0.44,0
dl_44,19,exit_to_Brisbane,19,15,0.44,0
dl_44,18,Wyreema_exit,18,16,0.44,0
dl_44,17,Gowrie_exit,17,15,0.44,0
dl_45,6,,,,,
dl_45,24,exit_to_Brisbane,24,19,0.44,0
dl_45,23,exit_to_Brisbane,23,17,0.44,0
dl_45,22,Wyreema_exit,22,19,0.44,0
dl_45,21,Wyreema_exit,22,19,0.44,0
dl_45,19,exit_to_Brisbane,19,15,0.44,0
dl_45,18,Wyreema_exit,18,16,0.44,0
dl_45,17,Gowrie_exit,17,15,0.44,0
dl_46,8,,,,,
dl_46,27,exit_to_Brisbane,27,21,0.44,0
dl_46,26,Gowrie_exit,26,21,0.44,0
dl_46,25,exit_to_Brisbane,25,20,0.44,0
dl_46,23,exit_to_Brisbane,23,17,0.44,0
dl_46,22,Wyreema_exit,22,19,0.44,0
dl_46,21,Wyreema_exit,22,19,0.44,0
dl_46,19,exit_to_Brisbane,19,15,0.44,0
dl_46,18,Wyreema_exit,18,16,0.44,0
dl_46,17,Gowrie_exit,17,15,0.44,0
dl_47,8,,,,,
dl_47,27,exit_to_Brisbane,27,21,0.44,0
dl_47,26,Gowrie_exit,26,21,0.44,0
dl_47,25,exit_to_Brisbane,25,20,0.44,0
dl_47,24,exit_to_Brisbane,24,19,0.44,0
dl_47,19,exit_to_Brisbane,19,15,0.44,0
dl_47,18,Wyreema_exit,18,16,0.44,0
dl_47,17,Gowrie_exit,17,15,0.44,0
dl_47,22,Wyreema_exit,22,19,0.44,0
dl_47,21,Wyreema_exit,22,19,0.44,0
dl_48,8,,,,,
dl_48,35,exit_to_Brisbane,35,28,0.44,0
dl_48,26,Gowrie_exit,26,21,0.44,0
dl_48,25,exit_to_Brisbane,25,20,0.44,0
dl_48,23,exit_to_Brisbane,23,17,0.44,0
dl_48,22,Wyreema_exit,22,19,0.44,0
dl_48,21,Wyreema_exit,22,19,0.44,0
dl_48,19,exit_to_Brisbane,19,15,0.44,0
dl_48,18,Wyreema_exit,18,16,0.44,0
dl_48,17,Gowrie_exit,17,15,0.44,0
dl_49,8,,,,,
dl_49,35,exit_to_Brisbane,35,28,0.44,0
dl_49,26,Gowrie_exit,26,21,0.44,0
dl_49,25,exit_to_Brisbane,25,20,0.44,0
dl_49,24,exit_to_Brisbane,24,19,0.44,0
dl_49,19,exit_to_Brisbane,19,15,0.44,0
dl_49,18,Wyreema_exit,18,16,0.44,0
dl_49,17,Gowrie_exit,17,15,0.44,0
dl_49,22,Wyreema_exit,22,19,0.44,0
dl_49,21,Wyreema_exit,22,19,0.44,0
dl_50,2,,,,,
dl_50,20,exit_to_Brisbane,20,16,0.44,0
dl_50,19,Gowrie_exit,19,16,0.44,0
dl_50,18,Wyreema_exit,18,16,0.44,0
dl_51,6,,,,,
dl_51,24,exit_to_Brisbane,24,19,0.44,0
dl_51,23,exit_to_Brisbane,23,17,0.44,0
dl_51,22,Wyreema_exit,22,19,0.44,0
dl_51,20,exit_to_Brisbane,20,16,0.44,0
dl_51,17,Gowrie_exit,17,15,0.44,0
dl_51,18,Wyreema_exit,18,16,0.44,0
dl_51,21,Wyreema_exit,22,19,0.44,0
dl_52,8,,,,,
dl_52,27,exit_to_Brisbane,27,21,0.44,0
dl_52,26,Gowrie_exit,26,21,0.44,0
dl_52,25,exit_to_Brisbane,25,20,0.44,0
dl_52,23,exit_to_Brisbane,23,17,0.44,0
dl_52,22,Wyreema_exit,22,19,0.44,0
dl_52,20,exit_to_Brisbane,20,16,0.44,0
dl_52,17,Gowrie_exit,17,15,0.44,0
dl_52,18,Wyreema_exit,18,16,0.44,0
dl_52,21,Wyreema_exit,22,19,0.44,0
dl_53,8,,,,,
dl_53,27,exit_to_Brisbane,27,21,0.44,0
dl_53,26,Gowrie_exit,26,21,0.44,0
dl_53,25,exit_to_Brisbane,25,20,0.44,0
dl_53,24,exit_to_Brisbane,24,19,0.44,0
dl_53,20,exit_to_Brisbane,20,16,0.44,0
dl_53,22,Wyreema_exit,22,19,0.44,0
dl_53,17,Gowrie_exit,17,15,0.44,0
dl_53,18,Wyreema_exit,18,16,0.44,0
dl_53,21,Wyreema_exit,22,19,0.44,0
dl_54,8,,,,,
dl_54,35,exit_to_Brisbane,35,28,0.44,0
dl_54,26,Gowrie_exit,26,21,0.44,0
dl_54,25,exit_to_Brisbane,25,20,0.44,0
dl_54,23,exit_to_Brisbane,23,17,0.44,0
dl_54,22,Wyreema_exit,22,19,0.44,0
dl_54,20,exit_to_Brisbane,20,16,0.44,0
dl_54,17,Gowrie_exit,17,15,0.44,0
dl_54,18,Wyreema_exit,18,16,0.44,0
dl_54,21,Wyreema_exit,22,19,0.44,0
dl_55,8,,,,,
dl_55,35,exit_to_Brisbane,35,28,0.44,0
dl_55,26,Gowrie_exit,26,21,0.44,0
dl_55,25,exit_to_Brisbane,25,20,0.44,0
dl_55,24,exit_to_Brisbane,24,19,0.44,0
dl_55,20,exit_to_Brisbane,20,16,0.44,0
dl_55,22,Wyreema_exit,22,19,0.44,0
dl_55,17,Gowrie_exit,17,15,0.44,0
dl_55,18,Wyreema_exit,18,16,0.44,0
dl_55,21,Wyreema_exit,22,19,0.44,0
dl_56,2,,,,,
dl_56,27,exit_to_Brisbane,27,21,0.44,0
dl_56,26,Gowrie_exit,26,21,0.44,0
dl_56,25,Wyreema_exit,25,21,0.44,0
dl_57,3,,,,,
dl_57,27,exit_to_Brisbane,27,21,0.44,0
dl_57,26,Gowrie_exit,26,21,0.44,0
dl_57,35,exit_to_Brisbane,35,28,0.44,0
dl_57,24,Wyreema_exit,24,20,0.44,0
dl_58,6,,,,,
dl_58,27,exit_to_Brisbane,27,21,0.44,0
dl_58,26,Gowrie_exit,26,21,0.44,0
dl_58,35,exit_to_Brisbane,35,28,0.44,0
dl_58,23,exit_to_Brisbane,23,17,0.44,0
dl_58,22,Wyreema_exit,22,19,0.44,0
dl_58,20,Wyreema_exit,20,17,0.44,0
dl_58,21,Wyreema_exit,22,19,0.44,0
dl_59,6,,,,,
dl_59,27,exit_to_Brisbane,27,21,0.44,0
dl_59,26,Gowrie_exit,26,21,0.44,0
dl_59,35,exit_to_Brisbane,35,28,0.44,0
dl_59,24,exit_to_Brisbane,24,19,0.44,0
dl_59,20,Wyreema_exit,20,17,0.44,0
dl_59,22,Wyreema_exit,22,19,0.44,0
dl_59,21,Wyreema_exit,22,19,0.44,0
dl_60,8,,,,,
dl_60,27,exit_to_Brisbane,27,21,0.44,0
dl_60,26,Gowrie_exit,26,21,0.44,0
dl_60,35,exit_to_Brisbane,35,28,0.44,0
dl_60,23,exit_to_Brisbane,23,17,0.44,0
dl_60,22,Wyreema_exit,22,19,0.44,0
dl_60,21,Wyreema_exit,22,19,0.44,0
dl_60,19,exit_to_Brisbane,19,15,0.44,0
dl_60,18,Wyreema_exit,18,16,0.44,0
dl_60,17,Gowrie_exit,17,15,0.44,0
dl_61,8,,,,,
dl_61,27,exit_to_Brisbane,27,21,0.44,0
dl_61,26,Gowrie_exit,26,21,0.44,0
dl_61,35,exit_to_Brisbane,35,28,0.44,0
dl_61,24,exit_to_Brisbane,24,19,0.44,0
dl_61,19,exit_to_Brisbane,19,15,0.44,0
dl_61,18,Wyreema_exit,18,16,0.44,0
dl_61,17,Gowrie_exit,17,15,0.44,0
dl_61,22,Wyreema_exit,22,19,0.44,0
dl_61,21,Wyreema_exit,22,19,0.44,0
dl_62,8,,,,,
dl_62,27,exit_to_Brisbane,27,21,0.44,0
dl_62,26,Gowrie_exit,26,21,0.44,0
dl_62,35,exit_to_Brisbane,35,28,0.44,0
dl_62,23,exit_to_Brisbane,23,17,0.44,0
dl_62,22,Wyreema_exit,22,19,0.44,0
dl_62,20,exit_to_Brisbane,20,16,0.44,0
dl_62,17,Gowrie_exit,17,15,0.44,0
dl_62,18,Wyreema_exit,18,16,0.44,0
dl_62,21,Wyreema_exit,22,19,0.44,0
dl_63,8,,,,,
dl_63,27,exit_to_Brisbane,27,21,0.44,0
dl_63,26,Gowrie_exit,26,21,0.44,0
dl_63,35,exit_to_Brisbane,35,28,0.44,0
dl_63,24,exit_to_Brisbane,24,19,0.44,0
dl_63,20,exit_to_Brisbane,20,16,0.44,0
dl_63,22,Wyreema_exit,22,19,0.44,0
dl_63,17,Gowrie_exit,17,15,0.44,0
dl_63,18,Wyreema_exit,18,16,0.44,0
dl_63,21,Wyreema_exit,22,19,0.44,0
dl_64,2,,,,,
dl_64,24,exit_to_Brisbane,24,19,0.44,0
dl_64,23,Gowrie_exit,23,19,0.44,0
dl_64,22,Wyreema_exit,22,19,0.44,0
dl_65,4,,,,,
dl_65,20,Wyreema_exit,20,17,0.44,0
dl_65,23,exit_to_Brisbane,23,17,0.44,0
dl_65,21,Gowrie_exit,22,19,0.44,0
dl_65,24,exit_to_Brisbane,24,19,0.44,0
dl_65,22,Gowrie_exit,22,19,0.44,0
dl_66,3,,,,,
dl_66,170,Wyreema_exit,170,131,0.44,0
dl_66,171,Wyreema_exit,171,132,0.44,0
dl_66,172,Gowrie_exit,172,131,0.44,0
dl_66,173,exit_to_Brisbane,173,132,0.44,0
dl_67,3,,,,,
dl_67,188,Wyreema_exit,188,146,0.44,0
dl_67,171,Wyreema_exit,171,132,0.44,0
dl_67,172,Gowrie_exit,172,131,0.44,0
dl_67,173,exit_to_Brisbane,173,132,0.44,0
dl_68,3,,,,,
dl_68,35,Wyreema_exit,35,28,0.44,0
dl_68,171,Wyreema_exit,171,132,0.44,0
dl_68,172,Gowrie_exit,172,131,0.44,0
dl_68,173,exit_to_Brisbane,173,132,0.44,0
dl_69,3,,,,,
dl_69,157,Gowrie_exit,157,119,0.44,0
dl_69,159,exit_to_Brisbane,159,119,0.44,0
dl_69,158,Gowrie_exit,158,120,0.44,0
dl_69,160,exit_to_Brisbane,160,120,0.44,0
dl_70,3,,,,,
dl_70,35,Gowrie_exit,35,29,0.44,0
dl_70,159,exit_to_Brisbane,159,119,0.44,0
dl_70,158,Gowrie_exit,158,120,0.44,0
dl_70,160,exit_to_Brisbane,160,120,0.44,0
dl_71,3,,,,,
dl_71,27,exit_to_Brisbane,27,21,0.44,0
dl_71,26,Wyreema_exit,26,21,0.44,0
dl_71,25,exit_to_Brisbane,25,20,0.44,0
dl_71,24,Wyreema_exit,24,20,0.44,0
dl_72,4,,,,,
dl_72,24,exit_to_Brisbane,24,19,0.44,0
dl_72,23,exit_to_Brisbane,23,17,0.44,0
dl_72,22,Wyreema_exit,22,19,0.44,0
dl_72,21,Wyreema_exit,22,19,0.44,0
dl_72,20,Gowrie_exit,20,17,0.44,0
dl_73,6,,,,,
dl_73,27,exit_to_Brisbane,27,21,0.44,0
dl_73,26,Wyreema_exit,26,21,0.44,0
dl_73,25,exit_to_Brisbane,25,20,0.44,0
dl_73,23,exit_to_Brisbane,23,17,0.44,0
dl_73,22,Wyreema_exit,22,19,0.44,0
dl_73,21,Wyreema_exit,22,19,0.44,0
dl_73,20,Gowrie_exit,20,17,0.44,0
dl_74,6,,,,,
dl_74,24,exit_to_Brisbane,24,19,0.44,0
dl_74,20,Gowrie_exit,20,17,0.44,0
dl_74,22,Wyreema_exit,22,19,0.44,0
dl_74,27,exit_to_Brisbane,27,21,0.44,0
dl_74,26,Wyreema_exit,26,21,0.44,0
dl_74,25,exit_to_Brisbane,25,20,0.44,0
dl_74,21,Wyreema_exit,22,19,0.44,0
dl_75,3,,,,,
dl_75,27,exit_to_Brisbane,27,21,0.44,0
dl_75,26,Wyreema_exit,26,21,0.44,0
dl_75,25,exit_to_Brisbane,25,20,0.44,0
dl_75,24,Gowrie_exit,24,20,0.44,0
dl_76,2,,,,,
dl_76,28,Gowrie_exit,28,23,0.44,0
dl_76,35,Wyreema_exit,35,28,0.44,0
dl_76,188,exit_to_Brisbane,188,147,0.44,0
dl_77,3,,,,,
dl_77,157,Gowrie_exit,157,119,0.44,0
dl_77,159,Gowrie_exit,159,120,0.44,0
dl_77,158,exit_to_Brisbane,158,119,0.44,0
dl_77,160,exit_to_Brisbane,160,120,0.44,0
dl_78,3,,,,,
dl_78,35,Gowrie_exit,35,29,0.44,0
dl_78,159,Gowrie_exit,159,120,0.44,0
dl_78,158,exit_to_Brisbane,158,119,0.44,0
dl_78,160,exit_to_Brisbane,160,120,0.44,0
dl_79,3,,,,,
dl_79,28,Gowrie_exit,28,23,0.44,0
dl_79,159,Gowrie_exit,159,120,0.44,0
dl_79,158,exit_to_Brisbane,158,119,0.44,0
dl_79,160,exit_to_Brisbane,160,120,0.44,0
dl_80,2,,,,,
dl_80,170,Wyreema_exit,170,131,0.44,0
dl_80,171,exit_to_Brisbane,171,131,0.44,0
dl_80,172,Gowrie_exit,172,131,0.44,0
dl_81,3,,,,,
dl_81,170,Wyreema_exit,170,131,0.44,0
dl_81,173,exit_to_Brisbane,173,132,0.44,0
dl_81,172,Gowrie_exit,172,131,0.44,0
dl_81,188,Wyreema_exit,188,146,0.44,0
dl_82,3,,,,,
dl_82,170,Wyreema_exit,170,131,0.44,0
dl_82,173,exit_to_Brisbane,173,132,0.44,0
dl_82,172,Gowrie_exit,172,131,0.44,0
dl_82,35,Wyreema_exit,35,28,0.44,0
dl_83,2,,,,,
dl_83,157,Gowrie_exit,157,119,0.44,0
dl_83,159,exit_to_Brisbane,159,119,0.44,0
dl_83,158,Wyreema_exit,158,119,0.44,0
dl_84,3,,,,,
dl_84,157,Gowrie_exit,157,119,0.44,0
dl_84,159,Gowrie_exit,159,120,0.44,0
dl_84,158,Wyreema_exit,158,119,0.44,0
dl_84,160,exit_to_Brisbane,160,120,0.44,0
dl_85,3,,,,,
dl_85,35,Gowrie_exit,35,29,0.44,0
dl_85,159,Gowrie_exit,159,120,0.44,0
dl_85,158,Wyreema_exit,158,119,0.44,0
dl_85,160,exit_to_Brisbane,160,120,0.44,0
dl_86,3,,,,,
dl_86,31,Gowrie_exit,31,26,0.44,0
dl_86,159,Gowrie_exit,159,120,0.44,0
dl_86,158,Wyreema_exit,158,119,0.44,0
dl_86,160,exit_to_Brisbane,160,120,0.44,0
dl_87,3,,,,,
dl_87,188,Gowrie_exit,188,147,0.44,0
dl_87,159,Gowrie_exit,159,120,0.44,0
dl_87,158,Wyreema_exit,158,119,0.44,0
dl_87,160,exit_to_Brisbane,160,120,0.44,0
dl_88,3,,,,,
dl_88,157,Gowrie_exit,157,119,0.44,0
dl_88,160,exit_to_Brisbane,160,120,0.44,0
dl_88,158,Wyreema_exit,158,119,0.44,0
dl_88,35,Gowrie_exit,35,29,0.44,0
dl_89,3,,,,,
dl_89,157,Gowrie_exit,157,119,0.44,0
dl_89,160,exit_to_Brisbane,160,120,0.44,0
dl_89,158,Wyreema_exit,158,119,0.44,0
dl_89,31,Gowrie_exit,31,26,0.44,0
dl_90,3,,,,,
dl_90,157,Gowrie_exit,157,119,0.44,0
dl_90,160,exit_to_Brisbane,160,120,0.44,0
dl_90,158,Wyreema_exit,158,119,0.44,0
dl_90,188,Gowrie_exit,188,147,0.44,0
dl_91,3,,,,,
dl_91,28,Gowrie_exit,28,23,0.44,0
dl_91,159,exit_to_Brisbane,159,119,0.44,0
dl_91,158,Gowrie_exit,158,120,0.44,0
dl_91,160,exit_to_Brisbane,160,120,0.44,0
dl_92,3,,,,,
dl_92,157,Gowrie_exit,157,119,0.44,0
dl_92,159,exit_to_Brisbane,159,119,0.44,0
dl_92,35,Gowrie_exit,35,29,0.44,0
dl_92,160,exit_to_Brisbane,160,120,0.44,0
dl_93,3,,,,,
dl_93,157,Gowrie_exit,157,119,0.44,0
dl_93,159,exit_to_Brisbane,159,119,0.44,0
dl_93,28,Gowrie_exit,28,23,0.44,0
dl_93,160,exit_to_Brisbane,160,120,0.44,0
dl_94,4,,,,,
dl_94,28,Gowrie_exit,28,23,0.44,0
dl_94,189,exit_to_Brisbane,30,24,0.44,0
dl_94,159,Wyreema_exit,159,119,0.44,0
dl_94,158,Gowrie_exit,158,120,0.44,0
dl_94,160,Wyreema_exit,160,120,0.44,0
dl_95,4,,,,,
dl_95,28,Gowrie_exit,28,23,0.44,0
dl_95,188,exit_to_Brisbane,188,147,0.44,0
dl_95,159,Wyreema_exit,159,119,0.44,0
dl_95,158,Gowrie_exit,158,120,0.44,0
dl_95,160,Wyreema_exit,160,120,0.44,0
dl_96,3,,,,,
dl_96,27,exit_to_Brisbane,27,21,0.44,0
dl_96,26,exit_to_Brisbane,26,20,0.44,0
dl_96,25,Gowrie_exit,25,21,0.44,0
dl_96,24,Gowrie_exit,24,20,0.44,0
dl_97,3,,,,,
dl_97,26,exit_to_Brisbane,26,20,0.44,0
dl_97,25,Gowrie_exit,25,21,0.44,0
dl_97,24,Gowrie_exit,24,20,0.44,0
dl_97,35,exit_to_Brisbane,35,28,0.44,0
dl_98,2,,,,,
dl_98,27,exit_to_Brisbane,27,21,0.44,0
dl_98,26,Gowrie_exit,26,21,0.44,0
dl_98,25,Gowrie_exit,25,21,0.44,0
dl_99,3,,,,,
dl_99,27,exit_to_Brisbane,27,21,0.44,0
dl_99,24,Gowrie_exit,24,20,0.44,0
dl_99,25,Gowrie_exit,25,21,0.44,0
dl_99,35,exit_to_Brisbane,35,28,0.44,0
dl_100,3,,,,,
dl_100,157,Gowrie_exit,157,119,0.44,0
dl_100,160,exit_to_Brisbane,160,120,0.44,0
dl_100,158,exit_to_Brisbane,158,119,0.44,0
